17.266	15.442
16.855	15.036
16.031	14.289
15.886	14.171
15.089	13.501
14.767	13.230
14.427	12.944
13.500	12.152
12.695	11.444
11.972	10.789
11.909	10.731
11.629	10.477
11.595	10.447
11.074	9.969
10.538	9.477
9.974	8.959
9.855	8.850
9.382	8.415
9.284	8.323
8.785	7.875
8.499	7.636
8.189	7.366
8.079	7.271
7.470	6.756
7.428	6.722
6.903	6.289
6.873	6.264
6.454	5.908
6.432	5.889
6.055	5.562
5.694	5.246
5.635	5.193
5.367	4.953
5.063	4.678
4.950	4.575
4.776	4.417
4.503	4.166
4.383	4.055
4.244	3.926
3.995	3.696
3.759	3.478
3.536	3.272
3.501	3.240
3.324	3.077
3.122	2.892
2.964	2.750
2.927	2.717
2.769	2.575
2.740	2.549
2.732	2.542
2.563	2.389
2.552	2.380
2.404	2.246
2.391	2.234
2.286	2.137
2.225	2.081
2.165	2.025
2.061	1.927
1.947	1.821
1.898	1.774
1.829	1.708
1.737	1.619
1.734	1.616
1.648	1.532
1.575	1.459
1.543	1.427
1.456	1.338
1.415	1.296
1.352	1.230
1.257	1.128
1.178	1.040
1.106	0.956
1.100	0.949
1.042	0.878
0.986	0.806
0.966	0.780
0.932	0.732
0.897	0.683
0.847	0.619
0.823	0.591
0.819	0.586
0.760	0.539
0.698	0.497
0.644	0.463
0.592	0.432
0.538	0.398
0.482	0.363
0.427	0.326
0.404	0.312
0.461	0.359
0.524	0.408
0.566	0.431
0.584	0.425
0.572	0.390
0.558	0.353
0.554	0.326
0.561	0.310
0.575	0.303
0.597	0.305
0.627	0.316
0.671	0.340
0.740	0.387
0.811	0.441
0.903	0.515
0.998	0.594
1.086	0.669
1.195	0.761
1.268	0.822
1.314	0.849
1.292	0.807
1.220	0.721
1.144	0.636
1.060	0.545
0.975	0.452
0.890	0.359
0.805	0.267
0.720	0.176
0.635	0.085
0.573	0.018
0.552	-0.005
0.467	-0.096
0.446	-0.120
0.425	-0.143
0.340	-0.234
0.257	-0.324
0.174	-0.415
0.093	-0.504
0.012	-0.592
-0.066	-0.677
-0.169	-0.791
-0.257	-0.888
-0.330	-0.971
-0.415	-1.067
-0.499	-1.163
-0.589	-1.265
-0.671	-1.361
-0.746	-1.448
-0.784	-1.492
-0.750	-1.452
-0.680	-1.371
-0.611	-1.289
-0.518	-1.184
-0.418	-1.070
-0.321	-0.959
-0.224	-0.851
-0.125	-0.741
-0.027	-0.633
0.067	-0.529
0.157	-0.430
0.245	-0.334
0.330	-0.240
0.426	-0.136
0.508	-0.046
0.584	0.036
0.694	0.156
0.787	0.256
0.877	0.354
0.964	0.450
0.992	0.480
0.981	0.469
0.927	0.416
0.836	0.326
0.738	0.228
0.669	0.159
0.574	0.062
0.515	0.001
0.449	-0.066
0.423	-0.095
0.329	-0.197
0.278	-0.251
0.196	-0.345
0.102	-0.450
0.011	-0.552
-0.077	-0.651
-0.161	-0.745
-0.224	-0.815
-0.231	-0.822
-0.254	-0.848
-0.285	-0.883
-0.283	-0.880
-0.251	-0.844
-0.255	-0.848
-0.266	-0.861
-0.291	-0.889
-0.369	-0.976
-0.452	-1.069
-0.536	-1.163
-0.619	-1.256
-0.707	-1.358
-0.809	-1.476
-0.901	-1.582
-0.978	-1.672
-1.051	-1.758
-1.120	-1.840
-1.188	-1.920
-1.249	-1.994
-1.309	-2.067
-1.371	-2.141
-1.439	-2.225
-1.525	-2.331
-1.631	-2.465
-1.694	-2.545
-1.735	-2.600
-1.779	-2.659
-1.819	-2.715
-1.857	-2.768
-1.883	-2.812
-1.906	-2.854
-1.927	-2.895
-1.936	-2.914
-1.944	-2.930
-1.946	-2.935
-1.853	-2.866
-1.683	-2.555
-1.653	-2.513
-1.369	-2.136
-1.318	-2.071
-1.431	-2.217
-1.641	-2.497
-1.790	-2.727
-1.837	-2.847
-1.821	-2.885
-1.802	-2.900
-1.756	-2.889
-1.828	-2.822
-1.773	-2.704
-1.558	-2.386
-1.510	-2.322
-1.602	-2.445
-1.759	-2.675
-1.818	-2.828
-1.789	-2.883
-1.705	-2.868
-1.658	-2.857
-1.626	-2.847
-1.796	-2.850
-1.806	-2.782
-1.653	-2.516
-1.612	-2.457
-1.683	-2.560
-1.789	-2.747
-1.788	-2.852
-1.677	-2.849
-1.583	-2.827
-1.507	-2.797
-1.460	-2.778
-1.742	-2.855
-1.796	-2.819
-1.717	-2.611
-1.679	-2.553
-1.743	-2.650
-1.807	-2.801
-1.733	-2.849
-1.575	-2.813
-1.421	-2.755
-1.349	-2.726
-1.308	-2.708
-1.649	-2.825
-1.771	-2.835
-1.761	-2.682
-1.730	-2.628
-1.770	-2.706
-1.787	-2.817
-1.658	-2.824
-1.448	-2.757
-1.294	-2.696
-1.226	-2.668
-1.192	-2.653
-1.573	-2.799
-1.743	-2.843
-1.782	-2.727
-1.768	-2.686
-1.790	-2.747
-1.772	-2.829
-1.595	-2.802
-1.342	-2.707
-1.186	-2.644
-1.098	-2.603
-1.056	-2.582
-1.470	-2.754
-1.681	-2.822
-1.797	-2.763
-1.784	-2.723
-1.803	-2.781
-1.752	-2.837
-1.516	-2.769
-1.222	-2.650
-1.018	-2.558
-0.917	-2.511
-0.863	-2.484
-1.316	-2.683
-1.594	-2.790
-1.808	-2.801
-1.798	-2.762
-1.799	-2.806
-1.690	-2.818
-1.396	-2.714
-1.082	-2.580
-0.864	-2.479
-0.772	-2.435
-0.730	-2.413
-1.196	-2.627
-1.527	-2.764
-1.793	-2.811
-1.809	-2.792
-1.783	-2.815
-1.635	-2.798
-1.297	-2.666
-0.944	-2.508
-0.719	-2.402
-0.621	-2.354
-0.575	-2.330
-1.035	-2.546
-1.411	-2.710
-1.771	-2.816
-1.801	-2.807
-1.761	-2.818
-1.571	-2.771
-1.197	-2.617
-0.815	-2.441
-0.596	-2.336
-0.506	-2.292
-0.469	-2.272
-0.893	-2.474
-1.313	-2.663
-1.745	-2.815
-1.776	-2.806
-1.736	-2.817
-1.508	-2.743
-1.088	-2.562
-0.671	-2.364
-0.433	-2.248
-0.324	-2.192
-0.267	-2.161
-0.675	-2.361
-1.168	-2.591
-1.698	-2.805
-1.747	-2.807
-1.677	-2.797
-1.389	-2.687
-0.926	-2.477
-0.507	-2.277
-0.270	-2.158
-0.170	-2.108
-0.124	-2.084
-0.502	-2.271
-1.040	-2.528
-1.633	-2.778
-1.722	-2.807
-1.615	-2.772
-1.296	-2.643
-0.815	-2.423
-0.409	-2.229
-0.189	-2.122
-0.108	-2.084
-0.083	-2.073
-0.410	-2.233
-0.947	-2.489
-1.575	-2.757
-1.671	-2.789
-1.564	-2.754
-1.241	-2.625
-0.779	-2.418
-0.412	-2.246
-0.225	-2.161
-0.173	-2.141
-0.177	-2.149
-2.611	-3.737
-2.500	-3.574
-2.305	-3.289
-2.246	-3.208
-2.297	-3.288
-2.396	-3.446
-2.485	-3.594
-2.541	-3.694
-2.578	-3.754
-2.553	-3.750
-2.520	-3.733
-2.499	-3.683
-2.416	-3.533
-2.258	-3.273
-2.210	-3.199
-2.253	-3.273
-2.339	-3.418
-2.408	-3.557
-2.451	-3.650
-2.473	-3.699
-2.454	-3.699
-2.433	-3.691
-2.426	-3.658
-2.336	-3.499
-2.205	-3.256
-2.164	-3.187
-2.199	-3.253
-2.260	-3.384
-2.293	-3.494
-2.377	-3.619
-2.381	-3.656
-2.396	-3.682
-2.398	-3.690
-2.361	-3.642
-2.255	-3.467
-2.153	-3.242
-2.122	-3.178
-2.148	-3.240
-2.203	-3.366
-2.298	-3.522
-2.318	-3.599
-2.376	-3.673
-2.386	-3.693
-2.376	-3.692
-2.372	-3.676
-2.262	-3.498
-2.115	-3.240
-2.090	-3.177
-2.105	-3.232
-2.151	-3.349
-2.226	-3.492
-2.311	-3.614
-2.328	-3.661
-2.320	-3.670
-2.304	-3.665
-2.303	-3.660
-2.188	-3.474
-2.045	-3.214
-2.008	-3.144
-2.028	-3.201
-2.129	-3.361
-2.182	-3.487
-2.208	-3.571
-2.224	-3.616
-2.228	-3.634
-2.209	-3.629
-2.211	-3.634
-2.089	-3.443
-1.933	-3.166
-1.874	-3.075
-1.921	-3.156
-1.976	-3.288
-2.018	-3.412
-2.052	-3.502
-2.049	-3.539
-2.061	-3.560
-2.063	-3.567
-2.040	-3.564
-1.897	-3.361
-1.790	-3.107
-1.753	-3.022
-1.849	-3.135
-1.997	-3.323
-2.081	-3.462
-2.071	-3.505
-2.233	-3.640
-2.374	-3.739
-2.537	-3.841
30.486	30.512
